Target,Algorithm,Features,MSE,MAE,RMSE
Adult Obesity raw value,Random Forest,"Food Insecurity raw value, Food Environment Index raw value, Limited Access to Healthy Foods raw value",0.0017674775113665942,0.031813294984330935,0.042041378561681275
Adult Obesity raw value,Neural Network V1,"Food Insecurity raw value, Food Environment Index raw value, Limited Access to Healthy Foods raw value",0.0015693525982547745,0.030437499188854474,0.03961505519691692
Adult Obesity raw value,Neural Network V2,"Food Insecurity raw value, Food Environment Index raw value, Limited Access to Healthy Foods raw value",0.0017698518996444215,0.032491037197516,0.04206960779047532
Adult Obesity raw value,Random Forest,"Physical Inactivity raw value, Primary Care Physicians raw value, Food Insecurity raw value, Food Environment Index raw value, Limited Access to Healthy Foods raw value",0.0007934410092521559,0.021599061238777684,0.028168084941155584
Adult Obesity raw value,Neural Network V1,"Physical Inactivity raw value, Primary Care Physicians raw value, Food Insecurity raw value, Food Environment Index raw value, Limited Access to Healthy Foods raw value",0.0008617332959214386,0.02249142443033078,0.029355294171945177
Adult Obesity raw value,Neural Network V2,"Physical Inactivity raw value, Primary Care Physicians raw value, Food Insecurity raw value, Food Environment Index raw value, Limited Access to Healthy Foods raw value",0.001633683689263681,0.030723239784136255,0.040418853141370566
Diabetes Prevalence raw value,Random Forest,"Food Insecurity raw value, Food Environment Index raw value, Limited Access to Healthy Foods raw value",0.0002479410700665655,0.012083579970073853,0.015746144609604138
Diabetes Prevalence raw value,Neural Network V1,"Food Insecurity raw value, Food Environment Index raw value, Limited Access to Healthy Foods raw value",0.00021032473094007007,0.011040767096111286,0.014502576700023691
Diabetes Prevalence raw value,Neural Network V2,"Food Insecurity raw value, Food Environment Index raw value, Limited Access to Healthy Foods raw value",0.0005367557405817452,0.018941128712211604,0.02316798956711059
Diabetes Prevalence raw value,Random Forest,"Physical Inactivity raw value, Primary Care Physicians raw value, Food Insecurity raw value, Food Environment Index raw value, Limited Access to Healthy Foods raw value",9.681197413411873e-05,0.007546763446174119,0.009839307604405847
